Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1505, hits: 0)
  - Refers to item: Statement (location: source ID 27, line 113, chars 3649-3763, hits: 0)
- IC 393 -> Item 264
  - Refers to item: Statement (location: source ID 27, line 113, chars 3666-3763, hits: 0)
- IC 520 -> Item 265
  - Refers to item: Line (location: source ID 27, line 117, chars 3773-3803, hits: 0)
- IC 520 -> Item 266
  - Refers to item: Statement (location: source ID 27, line 117, chars 3773-3803, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 25):
- IC 63 -> Item 152
  - Refers to item: Function "run" (location: source ID 25, line 11, chars 324-1505, hits: 0)
- IC 136 -> Item 153
  - Refers to item: Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- IC 136 -> Item 154
  - Refers to item: Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- IC 138 -> Item 155
  - Refers to item: Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- IC 184 -> Item 156
  - Refers to item: Line (location: source ID 25, line 13, chars 445-732, hits: 0)
- IC 184 -> Item 157
  - Refers to item: Statement (location: source ID 25, line 13, chars 445-732, hits: 0)
- IC 195 -> Item 158
  - Refers to item: Line (location: source ID 25, line 21, chars 698-732, hits: 0)
- IC 195 -> Item 159
  - Refers to item: Statement (location: source ID 25, line 21, chars 698-732, hits: 0)
- IC 323 -> Item 160
  - Refers to item: Line (location: source ID 25, line 23, chars 747-766, hits: 0)
- IC 323 -> Item 161
  - Refers to item: Statement (location: source ID 25, line 23, chars 747-766, hits: 0)
- IC 660 -> Item 162
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 743-1060, hits: 0)
- IC 669 -> Item 163
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 743-1060, hits: 0)
- IC 342 -> Item 164
  - Refers to item: Line (location: source ID 25, line 24, chars 782-888, hits: 0)
- IC 342 -> Item 165
  - Refers to item: Statement (location: source ID 25, line 24, chars 782-888, hits: 0)
- IC 516 -> Item 166
  - Refers to item: Line (location: source ID 25, line 27, chars 902-1049, hits: 0)
- IC 516 -> Item 167
  - Refers to item: Statement (location: source ID 25, line 27, chars 902-1049, hits: 0)
- IC 711 -> Item 168
  - Refers to item: Line (location: source ID 25, line 34, chars 1070-1089, hits: 0)
- IC 711 -> Item 169
  - Refers to item: Statement (location: source ID 25, line 34, chars 1070-1089, hits: 0)
- IC 808 -> Item 170
  - Refers to item: Line (location: source ID 25, line 35, chars 1099-1295, hits: 0)
- IC 808 -> Item 171
  - Refers to item: Statement (location: source ID 25, line 35, chars 1099-1295, hits: 0)
- IC 810 -> Item 172
  - Refers to item: Statement (location: source ID 25, line 35, chars 1115-1295, hits: 0)
- IC 915 -> Item 173
  - Refers to item: Line (location: source ID 25, line 43, chars 1305-1323, hits: 0)
- IC 915 -> Item 174
  - Refers to item: Statement (location: source ID 25, line 43, chars 1305-1323, hits: 0)
- IC 1012 -> Item 175
  - Refers to item: Line (location: source ID 25, line 45, chars 1334-1458, hits: 0)
- IC 1012 -> Item 176
  - Refers to item: Statement (location: source ID 25, line 45, chars 1334-1458, hits: 0)
- IC 1170 -> Item 177
  - Refers to item: Line (location: source ID 25, line 51, chars 1469-1498, hits: 0)
- IC 1170 -> Item 178
  - Refers to item: Statement (location: source ID 25, line 51, chars 1469-1498, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 26):
- IC 161 -> Item 179
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 805-1352, hits: 0)
- IC 1374 -> Item 180
  - Refers to item: Line (location: source ID 26, line 31, chars 889-1345, hits: 0)
- IC 1374 -> Item 181
  - Refers to item: Statement (location: source ID 26, line 31, chars 889-1345, hits: 0)
- IC 1374 -> Item 182
  - Refers to item: Line (location: source ID 26, line 32, chars 908-1345, hits: 0)
- IC 1374 -> Item 183
  - Refers to item: Statement (location: source ID 26, line 32, chars 908-1345, hits: 0)
- IC 87 -> Item 184
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1358-2288, hits: 0)
- IC 240 -> Item 185
  - Refers to item: Line (location: source ID 26, line 44, chars 1447-1495, hits: 0)
- IC 240 -> Item 186
  - Refers to item: Statement (location: source ID 26, line 44, chars 1447-1495, hits: 0)
- IC 240 -> Item 187
  - Refers to item: Statement (location: source ID 26, line 44, chars 1485-1495, hits: 0)
- IC 330 -> Item 188
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1443-1548, hits: 0)
- IC 640 -> Item 189
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1443-1548, hits: 0)
- IC 330 -> Item 190
  - Refers to item: Line (location: source ID 26, line 45, chars 1511-1537, hits: 0)
- IC 330 -> Item 191
  - Refers to item: Statement (location: source ID 26, line 45, chars 1511-1537, hits: 0)
- IC 641 -> Item 192
  - Refers to item: Line (location: source ID 26, line 48, chars 1558-1585, hits: 0)
- IC 641 -> Item 193
  - Refers to item: Statement (location: source ID 26, line 48, chars 1558-1585, hits: 0)
- IC 654 -> Item 194
  - Refers to item: Line (location: source ID 26, line 49, chars 1595-1626, hits: 0)
- IC 654 -> Item 195
  - Refers to item: Statement (location: source ID 26, line 49, chars 1595-1626, hits: 0)
- IC 707 -> Item 196
  - Refers to item: Line (location: source ID 26, line 51, chars 1637-1656, hits: 0)
- IC 707 -> Item 197
  - Refers to item: Statement (location: source ID 26, line 51, chars 1637-1656, hits: 0)
- IC 804 -> Item 198
  - Refers to item: Line (location: source ID 26, line 52, chars 1666-1785, hits: 0)
- IC 804 -> Item 199
  - Refers to item: Statement (location: source ID 26, line 52, chars 1666-1785, hits: 0)
- IC 806 -> Item 200
  - Refers to item: Statement (location: source ID 26, line 52, chars 1704-1785, hits: 0)
- IC 867 -> Item 201
  - Refers to item: Line (location: source ID 26, line 56, chars 1795-1832, hits: 0)
- IC 867 -> Item 202
  - Refers to item: Statement (location: source ID 26, line 56, chars 1795-1832, hits: 0)
- IC 869 -> Item 203
  - Refers to item: Statement (location: source ID 26, line 56, chars 1817-1832, hits: 0)
- IC 951 -> Item 204
  - Refers to item: Line (location: source ID 26, line 57, chars 1842-1860, hits: 0)
- IC 951 -> Item 205
  - Refers to item: Statement (location: source ID 26, line 57, chars 1842-1860, hits: 0)
- IC 1048 -> Item 206
  - Refers to item: Line (location: source ID 26, line 59, chars 1871-2281, hits: 0)
- IC 1048 -> Item 207
  - Refers to item: Statement (location: source ID 26, line 59, chars 1871-2281, hits: 0)
- IC 1048 -> Item 208
  - Refers to item: Line (location: source ID 26, line 60, chars 1890-2281, hits: 0)
- IC 1048 -> Item 209
  - Refers to item: Statement (location: source ID 26, line 60, chars 1890-2281, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 28):
- IC 255 -> Item 0
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 68, chars 2112-2450, hits: 8)
- IC 728 -> Item 1
  - Refers to item: Line (location: source ID 28, line 69, chars 2166-2191, hits: 8)
- IC 728 -> Item 2
  - Refers to item: Statement (location: source ID 28, line 69, chars 2166-2191, hits: 8)
- IC 768 -> Item 3
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 69, chars 2162-2251, hits: 1)
- IC 817 -> Item 4
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 69, chars 2162-2251, hits: 7)
- IC 768 -> Item 5
  - Refers to item: Line (location: source ID 28, line 70, chars 2207-2240, hits: 1)
- IC 768 -> Item 6
  - Refers to item: Statement (location: source ID 28, line 70, chars 2207-2240, hits: 1)
- IC 818 -> Item 7
  - Refers to item: Line (location: source ID 28, line 72, chars 2264-2297, hits: 7)
- IC 818 -> Item 8
  - Refers to item: Statement (location: source ID 28, line 72, chars 2264-2297, hits: 7)
- IC 877 -> Item 9
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 72, chars 2260-2354, hits: 1)
- IC 926 -> Item 10
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 72, chars 2260-2354, hits: 6)
- IC 877 -> Item 11
  - Refers to item: Line (location: source ID 28, line 73, chars 2313-2343, hits: 1)
- IC 877 -> Item 12
  - Refers to item: Statement (location: source ID 28, line 73, chars 2313-2343, hits: 1)
- IC 927 -> Item 13
  - Refers to item: Line (location: source ID 28, line 75, chars 2363-2403, hits: 6)
- IC 927 -> Item 14
  - Refers to item: Statement (location: source ID 28, line 75, chars 2363-2403, hits: 6)
- IC 1026 -> Item 15
  - Refers to item: Line (location: source ID 28, line 76, chars 2413-2443, hits: 6)
- IC 1026 -> Item 16
  - Refers to item: Statement (location: source ID 28, line 76, chars 2413-2443, hits: 6)
- IC 367 -> Item 17
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 86, chars 2798-3385, hits: 2)
- IC 1618 -> Item 18
  - Refers to item: Line (location: source ID 28, line 89, chars 2945-3031, hits: 4)
- IC 1618 -> Item 19
  - Refers to item: Statement (location: source ID 28, line 89, chars 2945-3031, hits: 4)
- IC 1620 -> Item 20
  - Refers to item: Statement (location: source ID 28, line 89, chars 2966-3031, hits: 4)
- IC 1653 -> Item 21
  - Refers to item: Statement (location: source ID 28, line 89, chars 2966-2999, hits: 4)
- IC 1671 -> Item 22
  - Refers to item: Line (location: source ID 28, line 91, chars 3041-3089, hits: 4)
- IC 1671 -> Item 23
  - Refers to item: Statement (location: source ID 28, line 91, chars 3041-3089, hits: 4)
- IC 1673 -> Item 24
  - Refers to item: Statement (location: source ID 28, line 91, chars 3064-3089, hits: 4)
- IC 1683 -> Item 25
  - Refers to item: Line (location: source ID 28, line 92, chars 3099-3142, hits: 4)
- IC 1683 -> Item 26
  - Refers to item: Statement (location: source ID 28, line 92, chars 3099-3142, hits: 4)
- IC 1685 -> Item 27
  - Refers to item: Statement (location: source ID 28, line 92, chars 3117-3142, hits: 4)
- IC 1690 -> Item 28
  - Refers to item: Line (location: source ID 28, line 93, chars 3152-3205, hits: 4)
- IC 1690 -> Item 29
  - Refers to item: Statement (location: source ID 28, line 93, chars 3152-3205, hits: 4)
- IC 1692 -> Item 30
  - Refers to item: Statement (location: source ID 28, line 93, chars 3172-3205, hits: 4)
- IC 1748 -> Item 31
  - Refers to item: Line (location: source ID 28, line 94, chars 3215-3340, hits: 4)
- IC 1748 -> Item 32
  - Refers to item: Statement (location: source ID 28, line 94, chars 3215-3340, hits: 4)
- IC 1778 -> Item 33
  - Refers to item: Line (location: source ID 28, line 99, chars 3350-3378, hits: 4)
- IC 1778 -> Item 34
  - Refers to item: Statement (location: source ID 28, line 99, chars 3350-3378, hits: 4)
- IC 265 -> Item 35
  - Refers to item: Function "performUpkeep" (location: source ID 28, line 102, chars 3391-3979, hits: 2)
- IC 1095 -> Item 36
  - Refers to item: Line (location: source ID 28, line 103, chars 3467-3508, hits: 2)
- IC 1095 -> Item 37
  - Refers to item: Statement (location: source ID 28, line 103, chars 3467-3508, hits: 2)
- IC 1097 -> Item 38
  - Refers to item: Statement (location: source ID 28, line 103, chars 3493-3508, hits: 2)
- IC 1124 -> Item 39
  - Refers to item: Line (location: source ID 28, line 104, chars 3522-3537, hits: 2)
- IC 1124 -> Item 40
  - Refers to item: Statement (location: source ID 28, line 104, chars 3522-3537, hits: 2)
- IC 1161 -> Item 41
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 28, line 104, chars 3518-3726, hits: 0)
- IC 1169 -> Item 42
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 28, line 104, chars 3518-3726, hits: 0)
- IC 1129 -> Item 43
  - Refers to item: Line (location: source ID 28, line 105, chars 3553-3715, hits: 0)
- IC 1129 -> Item 44
  - Refers to item: Statement (location: source ID 28, line 105, chars 3553-3715, hits: 0)
- IC 1232 -> Item 45
  - Refers to item: Line (location: source ID 28, line 111, chars 3735-3774, hits: 2)
- IC 1232 -> Item 46
  - Refers to item: Statement (location: source ID 28, line 111, chars 3735-3774, hits: 2)
- IC 1275 -> Item 47
  - Refers to item: Line (location: source ID 28, line 112, chars 3784-3972, hits: 2)
- IC 1275 -> Item 48
  - Refers to item: Statement (location: source ID 28, line 112, chars 3784-3972, hits: 2)
- IC 1857 -> Item 49
  - Refers to item: Function "fulfillRandomWords" (location: source ID 28, line 121, chars 3985-4608, hits: 0)
- IC 1858 -> Item 50
  - Refers to item: Line (location: source ID 28, line 125, chars 4118-4178, hits: 0)
- IC 1858 -> Item 51
  - Refers to item: Statement (location: source ID 28, line 125, chars 4118-4178, hits: 0)
- IC 1860 -> Item 52
  - Refers to item: Statement (location: source ID 28, line 125, chars 4140-4178, hits: 0)
- IC 1905 -> Item 53
  - Refers to item: Line (location: source ID 28, line 126, chars 4188-4240, hits: 0)
- IC 1905 -> Item 54
  - Refers to item: Statement (location: source ID 28, line 126, chars 4188-4240, hits: 0)
- IC 1971 -> Item 55
  - Refers to item: Line (location: source ID 28, line 127, chars 4250-4277, hits: 0)
- IC 1971 -> Item 56
  - Refers to item: Statement (location: source ID 28, line 127, chars 4250-4277, hits: 0)
- IC 2036 -> Item 57
  - Refers to item: Line (location: source ID 28, line 128, chars 4287-4319, hits: 0)
- IC 2036 -> Item 58
  - Refers to item: Statement (location: source ID 28, line 128, chars 4287-4319, hits: 0)
- IC 2079 -> Item 59
  - Refers to item: Line (location: source ID 28, line 129, chars 4329-4370, hits: 0)
- IC 2079 -> Item 60
  - Refers to item: Statement (location: source ID 28, line 129, chars 4329-4370, hits: 0)
- IC 2175 -> Item 61
  - Refers to item: Line (location: source ID 28, line 130, chars 4380-4413, hits: 0)
- IC 2175 -> Item 62
  - Refers to item: Statement (location: source ID 28, line 130, chars 4380-4413, hits: 0)
- IC 2182 -> Item 63
  - Refers to item: Line (location: source ID 28, line 131, chars 4423-4487, hits: 0)
- IC 2182 -> Item 64
  - Refers to item: Statement (location: source ID 28, line 131, chars 4423-4487, hits: 0)
- IC 2184 -> Item 65
  - Refers to item: Statement (location: source ID 28, line 131, chars 4442-4487, hits: 0)
- IC 2290 -> Item 66
  - Refers to item: Line (location: source ID 28, line 132, chars 4501-4509, hits: 0)
- IC 2290 -> Item 67
  - Refers to item: Statement (location: source ID 28, line 132, chars 4501-4509, hits: 0)
- IC 2295 -> Item 68
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 28, line 132, chars 4497-4567, hits: 0)
- IC 2344 -> Item 69
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 28, line 132, chars 4497-4567, hits: 0)
- IC 2295 -> Item 70
  - Refers to item: Line (location: source ID 28, line 133, chars 4525-4556, hits: 0)
- IC 2295 -> Item 71
  - Refers to item: Statement (location: source ID 28, line 133, chars 4525-4556, hits: 0)
- IC 2345 -> Item 72
  - Refers to item: Line (location: source ID 28, line 135, chars 4576-4601, hits: 0)
- IC 2345 -> Item 73
  - Refers to item: Statement (location: source ID 28, line 135, chars 4576-4601, hits: 0)
- IC 128 -> Item 74
  - Refers to item: Function "getEntranceFee" (location: source ID 28, line 140, chars 4643-4738, hits: 0)
- IC 475 -> Item 75
  - Refers to item: Line (location: source ID 28, line 141, chars 4711-4731, hits: 0)
- IC 475 -> Item 76
  - Refers to item: Statement (location: source ID 28, line 141, chars 4711-4731, hits: 0)
- IC 171 -> Item 77
  - Refers to item: Function "getRaffleState" (location: source ID 28, line 144, chars 4744-4843, hits: 1)
- IC 515 -> Item 78
  - Refers to item: Line (location: source ID 28, line 145, chars 4816-4836, hits: 1)
- IC 515 -> Item 79
  - Refers to item: Statement (location: source ID 28, line 145, chars 4816-4836, hits: 1)
- IC 306 -> Item 80
  - Refers to item: Function "getParticipantAtIndex" (location: source ID 28, line 148, chars 4849-4994, hits: 1)
- IC 1545 -> Item 81
  - Refers to item: Line (location: source ID 28, line 151, chars 4959-4987, hits: 1)
- IC 1545 -> Item 82
  - Refers to item: Statement (location: source ID 28, line 151, chars 4959-4987, hits: 1)
- IC 429 -> Item 83
  - Refers to item: Function "getNumberOfParticipants" (location: source ID 28, line 154, chars 5000-5112, hits: 1)
- IC 1848 -> Item 84
  - Refers to item: Line (location: source ID 28, line 155, chars 5077-5105, hits: 1)
- IC 1848 -> Item 85
  - Refers to item: Statement (location: source ID 28, line 155, chars 5077-5105, hits: 1)

